Date : 2021-05-27 15:26:02
Directory : d:\code\tylerhub
Total : 147 files,  68899 codes, 1857 comments, 12894 blanks, all 83650 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Django HTML |         13 |     58,481 |          0 |     11,974 |     70,455 |
| Python      |         41 |      6,141 |      1,741 |        805 |      8,687 |
| JSON        |         64 |      3,025 |          0 |          0 |      3,025 |
| JavaScript  |          8 |        912 |        110 |         68 |      1,090 |
| Markdown    |          5 |        143 |          0 |         21 |        164 |
| Log         |          2 |         56 |          0 |         10 |         66 |
| CSS         |          4 |         56 |          6 |         12 |         74 |
| Django txt  |          5 |         46 |          0 |          4 |         50 |
| XML         |          5 |         39 |          0 |          0 |         39 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        147 |     68,899 |      1,857 |     12,894 |     83,650 |
| .history                                                                                                                 |          8 |      1,757 |        465 |        197 |      2,419 |
| .history\demo                                                                                                            |          8 |      1,757 |        465 |        197 |      2,419 |
| .history\demo\registration_process                                                                                       |          3 |        726 |        234 |         78 |      1,038 |
| .history\demo\registration_process\register_positioning                                                                  |          3 |        726 |        234 |         78 |      1,038 |
| .history\demo\transfer                                                                                                   |          3 |        173 |         15 |         43 |        231 |
| .history\demo\transfer\transfer_bin                                                                                      |          3 |        173 |         15 |         43 |        231 |
| .history\demo\withdrawal                                                                                                 |          2 |        858 |        216 |         76 |      1,150 |
| .history\demo\withdrawal\location_withdrawal                                                                             |          2 |        858 |        216 |         76 |      1,150 |
| .idea                                                                                                                    |          5 |         39 |          0 |          0 |         39 |
| .idea\inspectionProfiles                                                                                                 |          1 |          6 |          0 |          0 |          6 |
| demo                                                                                                                     |        131 |     67,045 |      1,392 |     12,687 |     81,124 |
| demo\.history                                                                                                            |          2 |        219 |         68 |         36 |        323 |
| demo\change_psword                                                                                                       |          7 |     12,380 |         79 |      2,708 |     15,167 |
| demo\change_psword\action_bin                                                                                            |          2 |         81 |          8 |         18 |        107 |
| demo\change_psword\changepsword_report                                                                                   |          2 |     12,068 |          0 |      2,660 |     14,728 |
| demo\change_psword\location                                                                                              |          2 |        230 |         71 |         30 |        331 |
| demo\deposit                                                                                                             |          7 |     12,592 |        144 |      2,724 |     15,460 |
| demo\deposit\deposit_bin                                                                                                 |          2 |         82 |          8 |         18 |        108 |
| demo\deposit\deposit_report                                                                                              |          2 |     12,076 |          0 |      2,660 |     14,736 |
| demo\deposit\location_deposit                                                                                            |          2 |        432 |        136 |         46 |        614 |
| demo\get_country_msg                                                                                                     |          1 |        131 |         16 |         13 |        160 |
| demo\public                                                                                                              |          8 |      1,047 |        467 |        152 |      1,666 |
| demo\registration_process                                                                                                |         12 |     19,003 |        215 |      4,123 |     23,341 |
| demo\registration_process\cp_register_process_report                                                                     |          3 |     18,117 |          0 |      3,990 |     22,107 |
| demo\registration_process\register_actions_bin                                                                           |          4 |        198 |         36 |         40 |        274 |
| demo\registration_process\register_positioning                                                                           |          4 |        555 |        179 |         72 |        806 |
| demo\transfer                                                                                                            |         50 |      3,392 |        226 |        167 |      3,785 |
| demo\transfer\transfer_bin                                                                                               |          2 |        106 |          7 |         27 |        140 |
| demo\transfer\transfer_location                                                                                          |          2 |        748 |        161 |         96 |      1,005 |
| demo\transfer\transfer_report_other_one                                                                                  |         46 |      2,538 |         58 |         44 |      2,640 |
| demo\transfer\transfer_report_other_one\new_report                                                                       |         42 |      2,534 |         58 |         44 |      2,636 |
| demo\transfer\transfer_report_other_one\new_report\data                                                                  |         13 |      1,687 |          0 |          0 |      1,687 |
| demo\transfer\transfer_report_other_one\new_report\data\test-cases                                                       |          8 |      1,366 |          0 |          0 |      1,366 |
| demo\transfer\transfer_report_other_one\new_report\export                                                                |          3 |         32 |          0 |          3 |         35 |
| demo\transfer\transfer_report_other_one\new_report\history                                                               |          5 |        104 |          0 |          0 |        104 |
| demo\transfer\transfer_report_other_one\new_report\plugins                                                               |          4 |        476 |          0 |         40 |        516 |
| demo\transfer\transfer_report_other_one\new_report\plugins\behaviors                                                     |          1 |        165 |          0 |         14 |        179 |
| demo\transfer\transfer_report_other_one\new_report\plugins\packages                                                      |          1 |         92 |          0 |         13 |        105 |
| demo\transfer\transfer_report_other_one\new_report\plugins\screen-diff                                                   |          2 |        219 |          0 |         13 |        232 |
| demo\transfer\transfer_report_other_one\new_report\widgets                                                               |         14 |        204 |          0 |          0 |        204 |
| demo\transfer\transfer_report_other_one\report_data                                                                      |          4 |          4 |          0 |          0 |          4 |
| demo\website                                                                                                             |          2 |     10,154 |          2 |      1,340 |     11,496 |
| demo\website\404-URLreport                                                                                               |          1 |     10,119 |          0 |      1,330 |     11,449 |
| demo\withdrawal                                                                                                          |         42 |      8,127 |        175 |      1,424 |      9,726 |
| demo\withdrawal\location_withdrawal                                                                                      |          1 |        462 |        112 |         41 |        615 |
| demo\withdrawal\withdrawal_bin                                                                                           |          1 |         63 |          5 |          9 |         77 |
| demo\withdrawal\withdrawal_report                                                                                        |         40 |      7,602 |         58 |      1,374 |      9,034 |
| demo\withdrawal\withdrawal_report\new_report                                                                             |         39 |      1,567 |         58 |         44 |      1,669 |
| demo\withdrawal\withdrawal_report\new_report\data                                                                        |         10 |        818 |          0 |          0 |        818 |
| demo\withdrawal\withdrawal_report\new_report\data\attachments                                                            |          1 |          2 |          0 |          0 |          2 |
| demo\withdrawal\withdrawal_report\new_report\data\test-cases                                                             |          4 |        621 |          0 |          0 |        621 |
| demo\withdrawal\withdrawal_report\new_report\export                                                                      |          3 |         32 |          0 |          3 |         35 |
| demo\withdrawal\withdrawal_report\new_report\history                                                                     |          5 |         66 |          0 |          0 |         66 |
| demo\withdrawal\withdrawal_report\new_report\plugins                                                                     |          4 |        476 |          0 |         40 |        516 |
| demo\withdrawal\withdrawal_report\new_report\plugins\behaviors                                                           |          1 |        165 |          0 |         14 |        179 |
| demo\withdrawal\withdrawal_report\new_report\plugins\packages                                                            |          1 |         92 |          0 |         13 |        105 |
| demo\withdrawal\withdrawal_report\new_report\plugins\screen-diff                                                         |          2 |        219 |          0 |         13 |        232 |
| demo\withdrawal\withdrawal_report\new_report\widgets                                                                     |         14 |        144 |          0 |          0 |        144 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                 | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\code\tylerhub\.history\demo\registration_process\register_positioning\KYC_method_20210518094424.py                    | Python      |        242 |         78 |         26 |        346 |
| d:\code\tylerhub\.history\demo\registration_process\register_positioning\KYC_method_20210518094456.py                    | Python      |        242 |         78 |         26 |        346 |
| d:\code\tylerhub\.history\demo\registration_process\register_positioning\KYC_method_20210518094718.py                    | Python      |        242 |         78 |         26 |        346 |
| d:\code\tylerhub\.history\demo\transfer\transfer_bin\test_transfer_action_other_one_bin_20210513104259.py                | Python      |         55 |          5 |         15 |         75 |
| d:\code\tylerhub\.history\demo\transfer\transfer_bin\test_transfer_action_other_one_bin_20210518140803.py                | Python      |         55 |          5 |         14 |         74 |
| d:\code\tylerhub\.history\demo\transfer\transfer_bin\test_transfer_action_other_one_bin_20210518140804.py                | Python      |         63 |          5 |         14 |         82 |
| d:\code\tylerhub\.history\demo\withdrawal\location_withdrawal\location_withdrawal_cp_20210518094424.py                   | Python      |        429 |        108 |         38 |        575 |
| d:\code\tylerhub\.history\demo\withdrawal\location_withdrawal\location_withdrawal_cp_20210518103910.py                   | Python      |        429 |        108 |         38 |        575 |
| d:\code\tylerhub\.idea\inspectionProfiles\profiles_settings.xml                                                          | XML         |          6 |          0 |          0 |          6 |
| d:\code\tylerhub\.idea\misc.xml                                                                                          | XML         |          4 |          0 |          0 |          4 |
| d:\code\tylerhub\.idea\modules.xml                                                                                       | XML         |          8 |          0 |          0 |          8 |
| d:\code\tylerhub\.idea\tylerhub.iml                                                                                      | XML         |         15 |          0 |          0 |         15 |
| d:\code\tylerhub\.idea\vcs.xml                                                                                           | XML         |          6 |          0 |          0 |          6 |
| d:\code\tylerhub\README.md                                                                                               | Markdown    |          2 |          0 |          0 |          2 |
| d:\code\tylerhub\debug.log                                                                                               | Log         |         26 |          0 |          1 |         27 |
| d:\code\tylerhub\demo\.history\browser_actions_20210125094935.py                                                         | Python      |        109 |         34 |         17 |        160 |
| d:\code\tylerhub\demo\.history\browser_actions_20210125100032.py                                                         | Python      |        110 |         34 |         19 |        163 |
| d:\code\tylerhub\demo\change_psword\README.md                                                                            | Markdown    |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\change_psword\action_bin\change_password_cp.py                                                     | Python      |         39 |          4 |         10 |         53 |
| d:\code\tylerhub\demo\change_psword\action_bin\login_cp_changepsword_bin.py                                              | Python      |         42 |          4 |          8 |         54 |
| d:\code\tylerhub\demo\change_psword\changepsword_report\忘记密码页面修改密码密.html                                                 | Django HTML |      6,033 |          0 |      1,330 |      7,363 |
| d:\code\tylerhub\demo\change_psword\changepsword_report\登录后改密.html                                                       | Django HTML |      6,035 |          0 |      1,330 |      7,365 |
| d:\code\tylerhub\demo\change_psword\location\locate_change_pswd_cp.py                                                    | Python      |        106 |         32 |         16 |        154 |
| d:\code\tylerhub\demo\change_psword\location\login_cp_changepsword.py                                                    | Python      |        124 |         39 |         14 |        177 |
| d:\code\tylerhub\demo\deposit\README.md                                                                                  | Markdown    |          2 |          0 |          0 |          2 |
| d:\code\tylerhub\demo\deposit\deposit_bin\deposit_in_bos.py                                                              | Python      |         40 |          3 |          8 |         51 |
| d:\code\tylerhub\demo\deposit\deposit_bin\deposit_in_cp.py                                                               | Python      |         42 |          5 |         10 |         57 |
| d:\code\tylerhub\demo\deposit\deposit_report\BOS入金.html                                                                  | Django HTML |      6,037 |          0 |      1,330 |      7,367 |
| d:\code\tylerhub\demo\deposit\deposit_report\会员中心入金.html                                                                 | Django HTML |      6,039 |          0 |      1,330 |      7,369 |
| d:\code\tylerhub\demo\deposit\location_deposit\location_deposit_of_bos.py                                                | Python      |        162 |         49 |         19 |        230 |
| d:\code\tylerhub\demo\deposit\location_deposit\location_deposit_of_cp.py                                                 | Python      |        270 |         87 |         27 |        384 |
| d:\code\tylerhub\demo\get_country_msg\get_account.py                                                                     | Python      |        131 |         16 |         13 |        160 |
| d:\code\tylerhub\demo\public\Public variable.py                                                                          | Python      |         42 |          5 |          5 |         52 |
| d:\code\tylerhub\demo\public\README.md                                                                                   | Markdown    |          5 |          0 |          0 |          5 |
